 all customers information for people with postal number 0-50000 as upper area
--and people with 50001 and above as lower area.  

SELECT [Customer ID],[Customer Name],[Postal Code], '0 - 50000' as upper_area 
FROM GCustomer where [Postal Code] < 50000
union
select [Customer ID], [Customer Name], [Postal Code], '> 50001' as Lower_area
from GCustomer where [Postal Code] > 50001 ORDER BY [Postal Code]





Customer ID	Customer Name	Postal Code	upper_area
Justin Deggeller	JD-16150	FUR-CH-10004675	Lifetime Advantage Folding Chairs, 4/Carton	Minnesota
Justin Deggeller	JD-16150	FUR-CH-10002880	Global High-Back Leather Tilter, Burgundy	Minnesota
Justin Deggeller	JD-16150	TEC-PH-10002350	Apple EarPods with Remote and Mic	Minnesota
Justin Deggeller	JD-16150	TEC-AC-10000397	Perixx PERIBOARD-512B, Ergonomic Split Keyboard	Minnesota
Justin Deggeller	JD-16150	OFF-EN-10001415	Staple envelope	Minnesota
Justin Deggeller	JD-16150	OFF-AP-10003849	Hoover Shoulder Vac Commercial Portable Vacuum	Minnesota
Justin Deggeller	JD-16150	FUR-FU-10000732	Eldon 200 Class Desk Accessories	Minnesota
Justin Deggeller	JD-16150	FUR-FU-10001468	Tenex Antistatic Computer Chair Mats	Minnesota
Jeremy Ellison	JE-15475	FUR-TA-10001039	KI Adjustable-Height Table	New York
Jeremy Ellison	JE-15475	FUR-FU-10002671	Electrix 20W Halogen Replacement Bulb for Zoom-In Desk Lamp	New York
Jeremy Ellison	JE-15475	TEC-AC-10000927	Anker Ultrathin Bluetooth Wireless Keyboard Aluminum Cover with Stand 	New York
Jeremy Ellison	JE-15475	OFF-BI-10001098	Acco D-Ring Binder w/DublLock	New York
Jeremy Ellison	JE-15475	OFF-AR-10001915	Peel-Off China Markers	New York
Jim Epp	JE-15610	FUR-CH-10003312	Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs	Wisconsin
Jim Epp	JE-15610	TEC-PH-10002496	Cisco SPA301	Wisconsin
Jim Epp	JE-15610	FUR-FU-10003464	Seth Thomas 8 1/2" Cubicle Clock	Wisconsin
Jim Epp	JE-15610	OFF-AR-10000380	Hunt PowerHouse Electric Pencil Sharpener, Blue	Wisconsin
Jim Epp	JE-15610	OFF-BI-10004593	Ibico Laser Imprintable Binding System Covers	Wisconsin
Jim Epp	JE-15610	OFF-BI-10001308	GBC Standard Plastic Binding Systems' Combs	Wisconsin
Jim Epp	JE-15610	OFF-ST-10001780	Tennsco 16-Compartment Lockers with Coat Rack	Wisconsin
Jim Epp	JE-15610	OFF-ST-10003816	Fellowes High-Stak Drawer Files	Wisconsin
Jim Epp	JE-15610	OFF-BI-10003460	Acco 3-Hole Punch	Wisconsin
Jim Epp	JE-15610	OFF-BI-10003476	Avery Metallic Poly Binders	Wisconsin
Jim Epp	JE-15610	OFF-ST-10001469	Fellowes Bankers Box Recycled Super Stor/Drawer	Wisconsin
Jim Epp	JE-15610	OFF-PA-10004475	Xerox 1940	Wisconsin
Jim Epp	JE-15610	TEC-AC-10004510	Logitech Desktop MK120 Mouse and keyboard Combo	Wisconsin
Jim Epp	JE-15610	OFF-BI-10002976	ACCOHIDE Binder by Acco	Wisconsin
Jim Epp	JE-15610	TEC-PH-10001615	AT&T CL82213	Wisconsin
Joe Elijah	JE-15715	OFF-BI-10002082	GBC Twin Loop Wire Binding Elements	Colorado
Joe Elijah	JE-15715	OFF-ST-10001505	Perma STOR-ALL Hanging File Box, 13 1/8"W x 12 1/4"D x 10 1/2"H	Colorado
Joe Elijah	JE-15715	OFF-BI-10001634	Wilson Jones Active Use Binders	Colorado
Joe Elijah	JE-15715	FUR-CH-10004287	SAFCO Arco Folding Chair	Colorado
Joe Elijah	JE-15715	OFF-PA-10000249	Easy-staple paper	Colorado
Joel Eaton	JE-15745	OFF-ST-10004804	Belkin 19" Vented Equipment Shelf, Black	Tennessee
Joel Eaton	JE-15745	FUR-FU-10000023	Eldon Wave Desk Accessories	Tennessee
Joel Eaton	JE-15745	OFF-BI-10004318	Ibico EB-19 Dual Function Manual Binding System	Tennessee
Joel Eaton	JE-15745	TEC-AC-10004633	Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 3/Pack	Tennessee
Joel Eaton	JE-15745	OFF-ST-10004804	Belkin 19" Vented Equipment Shelf, Black	Tennessee
Joel Eaton	JE-15745	FUR-BO-10001337	O'Sullivan Living Dimensions 2-Shelf Bookcases	Tennessee
Joel Eaton	JE-15745	TEC-AC-10004975	Plantronics Audio 995 Wireless Stereo Headset	Tennessee
Joel Eaton	JE-15745	FUR-CH-10002024	HON 5400 Series Task Chairs for Big and Tall	Tennessee
Joel Eaton	JE-15745	FUR-CH-10000665	Global Airflow Leather Mesh Back Chair, Black	Tennessee
Joel Eaton	JE-15745	OFF-AP-10003884	Fellowes Smart Surge Ten-Outlet Protector, Platinum	Tennessee
Joel Eaton	JE-15745	TEC-PH-10001557	Pyle PMP37LED	Tennessee
Joel Eaton	JE-15745	TEC-PH-10002085	Clarity 53712	Tennessee
Joel Eaton	JE-15745	FUR-CH-10001270	Harbour Creations Steel Folding Chair	Tennessee
Joel Eaton	JE-15745	TEC-PH-10003931	JBL Micro Wireless Portable Bluetooth Speaker	Tennessee
Joel Eaton	JE-15745	TEC-AC-10004114	KeyTronic 6101 Series - Keyboard - Black	Tennessee
Joel Eaton	JE-15745	FUR-CH-10004698	Padded Folding Chairs, Black, 4/Carton	Tennessee
Joel Eaton	JE-15745	OFF-SU-10002189	Acme Rosewood Handle Letter Opener	Tennessee
Joel Eaton	JE-15745	FUR-FU-10003194	Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak	Tennessee
Joel Eaton	JE-15745	FUR-CH-10000513	High-Back Leather Manager's Chair	Tennessee
Joel Eaton	JE-15745	FUR-FU-10003708	Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36" x 48"	Tennessee
Joel Eaton	JE-15745	OFF-ST-10004123	Safco Industrial Wire Shelving System	Tennessee
Justin Ellison	JE-16165	TEC-PH-10000215	Plantronics Cordless Phone Headset with In-line Volume - M214C	Wisconsin
Justin Ellison	JE-16165	TEC-PH-10001448	Anker Astro 15000mAh USB Portable Charger	Wisconsin
Justin Ellison	JE-16165	FUR-CH-10000454	Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back	Wisconsin
Justin Ellison	JE-16165	OFF-BI-10002735	GBC Prestige Therm-A-Bind Covers	Wisconsin
Justin Ellison	JE-16165	OFF-LA-10003714	Avery 510	Wisconsin
Justin Ellison	JE-16165	OFF-BI-10001787	Wilson Jones Four-Pocket Poly Binders	Wisconsin
Jamie Frazer	JF-15190	FUR-FU-10003724	Westinghouse Clip-On Gooseneck Lamps	California
Jamie Frazer	JF-15190	OFF-AR-10001315	Newell 310	California
Jamie Frazer	JF-15190	OFF-AP-10002118	1.7 Cubic Foot Compact "Cube" Office Refrigerators	California
Jamie Frazer	JF-15190	OFF-PA-10002137	Southworth 100% Résumé Paper, 24lb.	California
Jason Fortune-	JF-15295	FUR-FU-10000076	24-Hour Round Wall Clock	Washington
Jason Fortune-	JF-15295	FUR-CH-10002017	SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair	Washington
Jason Fortune-	JF-15295	FUR-CH-10004287	SAFCO Arco Folding Chair	Washington
Jason Fortune-	JF-15295	OFF-AR-10004078	Newell 312	Washington
Jason Fortune-	JF-15295	OFF-BI-10001617	GBC Wire Binding Combs	Washington
Jason Fortune-	JF-15295	OFF-ST-10000736	Carina Double Wide Media Storage Towers in Natural & Black	Washington
Jason Fortune-	JF-15295	TEC-AC-10004877	Imation 30456 USB Flash Drive 8GB	Washington
Jason Fortune-	JF-15295	OFF-ST-10003221	Staple magnet	Washington
Jason Fortune-	JF-15295	OFF-BI-10003007	Premium Transparent Presentation Covers, No Pattern/Clear, 8 1/2" x 11"	Washington
Jay Fein	JF-15355	TEC-AC-10000710	Maxell DVD-RAM Discs	Texas
Jay Fein	JF-15355	FUR-CH-10004495	Global Leather and Oak Executive Chair, Black	Texas
Jay Fein	JF-15355	FUR-CH-10004540	Global Chrome Stack Chair	Texas
Jay Fein	JF-15355	OFF-PA-10004971	Xerox 196	Texas
Jay Fein	JF-15355	OFF-EN-10002600	Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2	Texas
Jay Fein	JF-15355	FUR-CH-10001854	Office Star - Professional Matrix Back Chair with 2-to-1 Synchro Tilt and Mesh Fabric Seat	Texas
Jay Fein	JF-15355	OFF-BI-10002215	Wilson Jones Hanging View Binder, White, 1"	Texas
Jay Fein	JF-15355	OFF-PA-10000788	Xerox 210	Texas
Jay Fein	JF-15355	OFF-BI-10003364	Binding Machine Supplies	Texas
Jay Fein	JF-15355	OFF-EN-10001141	Manila Recycled Extra-Heavyweight Clasp Envelopes, 6" x 9"	Texas
Jay Fein	JF-15355	TEC-PH-10002170	ClearSounds CSC500 Amplified Spirit Phone Corded phone	Texas
Jennifer Ferguson	JF-15415	OFF-LA-10001297	Avery 473	New York
Jennifer Ferguson	JF-15415	OFF-FA-10000585	OIC Bulk Pack Metal Binder Clips	New York
Jennifer Ferguson	JF-15415	OFF-BI-10001922	Storex Dura Pro Binders	New York
Jennifer Ferguson	JF-15415	TEC-PH-10000347	Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple	New York
Jeremy Farry	JF-15490	OFF-FA-10003467	Alliance Big Bands Rubber Bands, 12/Pack	Washington
Jeremy Farry	JF-15490	OFF-LA-10000634	Avery 509	Washington
Jeremy Farry	JF-15490	OFF-PA-10004519	Spiral Phone Message Books with Labels by Adams	Washington
Jeremy Farry	JF-15490	OFF-ST-10000344	Neat Ideas Personal Hanging Folder Files, Black	Washington
Jeremy Farry	JF-15490	OFF-FA-10000585	OIC Bulk Pack Metal Binder Clips	Washington
Jeremy Farry	JF-15490	OFF-LA-10004345	Avery 493	Washington
Jeremy Farry	JF-15490	FUR-CH-10004886	Bevis Steel Folding Chairs	Washington
Jeremy Farry	JF-15490	OFF-PA-10003657	Xerox 1927	Washington
Jeremy Farry	JF-15490	OFF-PA-10004451	Xerox 222	Washington
Jeremy Farry	JF-15490	OFF-BI-10000014	Heavy-Duty E-Z-D Binders	Washington
Jill Fjeld	JF-15565	OFF-AP-10002118	1.7 Cubic Foot Compact "Cube" Office Refrigerators	Texas
Jill Fjeld	JF-15565	OFF-PA-10001800	Xerox 220	Texas
Jill Fjeld	JF-15565	OFF-BI-10002827	Avery Durable Poly Binders	Texas
Jill Fjeld	JF-15565	FUR-FU-10004671	Executive Impressions 12" Wall Clock	Texas
Jill Fjeld	JF-15565	OFF-ST-10000736	Carina Double Wide Media Storage Towers in Natural & Black	Texas
Jill Fjeld	JF-15565	OFF-ST-10003816	Fellowes High-Stak Drawer Files	Texas
Jill Fjeld	JF-15565	OFF-EN-10002230	Airmail Envelopes	Texas
Jill Fjeld	JF-15565	TEC-CO-10001943	Canon PC-428 Personal Copier	Texas
Jill Fjeld	JF-15565	OFF-EN-10002312	#10 Self-Seal White Envelopes	Texas
Jill Fjeld	JF-15565	FUR-FU-10001979	Dana Halogen Swing-Arm Architect Lamp	Texas
Jill Fjeld	JF-15565	OFF-FA-10000585	OIC Bulk Pack Metal Binder Clips	Texas
Jill Fjeld	JF-15565	OFF-PA-10001994	Ink Jet Note and Greeting Cards, 8-1/2" x 5-1/2" Card Size	Texas
Jack Garza	JG-15115	TEC-PH-10003012	Nortel Meridian M3904 Professional Digital phone	Washington
Jack Garza	JG-15115	TEC-CO-10002313	Canon PC1080F Personal Copier	Washington
James Galang	JG-15160	FUR-CH-10002880	Global High-Back Leather Tilter, Burgundy	California
James Galang	JG-15160	TEC-PH-10002563	Adtran 1202752G1	California
James Galang	JG-15160	TEC-PH-10002922	ShoreTel ShorePhone IP 230 VoIP phone	California
James Galang	JG-15160	TEC-AC-10002049	Logitech G19 Programmable Gaming Keyboard	California
James Galang	JG-15160	OFF-AP-10002578	Fellowes Premier Superior Surge Suppressor, 10-Outlet, With Phone and Remote	California
James Galang	JG-15160	OFF-ST-10002615	Dual Level, Single-Width Filing Carts	California
James Galang	JG-15160	FUR-FU-10004748	Howard Miller 16" Diameter Gallery Wall Clock	California
Jason Gross	JG-15310	OFF-SU-10003505	Premier Electric Letter Opener	Rhode Island
Jason Gross	JG-15310	FUR-BO-10003660	Bush Cubix Collection Bookcases, Fully Assembled	Rhode Island
Jason Gross	JG-15310	OFF-PA-10001892	Rediform Wirebound "Phone Memo" Message Book, 11 x 5-3/4	Rhode Island
Jason Gross	JG-15310	FUR-CH-10004983	Office Star - Mid Back Dual function Ergonomic High Back Chair with 2-Way Adjustable Arms	Rhode Island
John Grady	JG-15805	OFF-ST-10003455	Tenex File Box, Personal Filing Tote with Lid, Black	New York
John Grady	JG-15805	OFF-ST-10001031	Adjustable Personal File Tote	New York
John Grady	JG-15805	OFF-ST-10001228	Fellowes Personal Hanging Folder Files, Navy	New York
John Grady	JG-15805	OFF-AR-10003045	Prang Colored Pencils	New York
John Grady	JG-15805	OFF-ST-10000689	Fellowes Strictly Business Drawer File, Letter/Legal Size	New York
John Grady	JG-15805	FUR-FU-10004071	Luxo Professional Magnifying Clamp-On Fluorescent Lamps	New York
John Grady	JG-15805	OFF-AR-10001988	Bulldog Table or Wall-Mount Pencil Sharpener	New York
Jennifer Halladay	JH-15430	OFF-AR-10000203	Newell 336	North Carolina
Jennifer Halladay	JH-15430	OFF-AR-10004790	Staples in misc. colors	North Carolina
John Huston	JH-15820	OFF-AR-10004078	Newell 312	Ohio
John Huston	JH-15820	TEC-AC-10000927	Anker Ultrathin Bluetooth Wireless Keyboard Aluminum Cover with Stand 	Ohio
John Huston	JH-15820	TEC-PH-10003931	JBL Micro Wireless Portable Bluetooth Speaker	Ohio
John Huston	JH-15820	OFF-ST-10003692	Recycled Steel Personal File for Hanging File Folders	Ohio
John Huston	JH-15820	OFF-BI-10001249	Avery Heavy-Duty EZD View Binder with Locking Rings	Ohio
Jonathan Howell	JH-15910	TEC-PH-10001536	Spigen Samsung Galaxy S5 Case Wallet	California
Jonathan Howell	JH-15910	FUR-TA-10002533	BPI Conference Tables	California
Jonathan Howell	JH-15910	OFF-ST-10001328	Personal Filing Tote with Lid, Black/Gray	California
Jonathan Howell	JH-15910	TEC-PH-10002563	Adtran 1202752G1	California
Joseph Holt	JH-15985	OFF-ST-10000642	Tennsco Lockers, Gray	Michigan
Joseph Holt	JH-15985	TEC-PH-10001700	Panasonic KX-TG6844B Expandable Digital Cordless Telephone	Michigan
Joseph Holt	JH-15985	OFF-BI-10003274	Avery Durable Slant Ring Binders, No Labels	Michigan
Joseph Holt	JH-15985	OFF-FA-10000134	Advantus Push Pins, Aluminum Head	Michigan
Joseph Holt	JH-15985	OFF-ST-10001522	Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d x 20-1/2h	Michigan
Joseph Holt	JH-15985	OFF-AP-10002472	3M Office Air Cleaner	Michigan
Joseph Holt	JH-15985	TEC-AC-10004571	Logitech G700s Rechargeable Gaming Mouse	Michigan
Joseph Holt	JH-15985	OFF-BI-10001098	Acco D-Ring Binder w/DublLock	Michigan
Joseph Holt	JH-15985	OFF-PA-10004381	14-7/8 x 11 Blue Bar Computer Printout Paper	Michigan
Joseph Holt	JH-15985	OFF-BI-10000050	Angle-D Binders with Locking Rings, Label Holders	Michigan
Joseph Holt	JH-15985	OFF-FA-10000304	Advantus Push Pins	Michigan
Joseph Holt	JH-15985	OFF-BI-10004600	Ibico Ibimaster 300 Manual Binding System	Michigan
Justin Hirsh	JH-16180	FUR-CH-10003833	Novimex Fabric Task Chair	Colorado
Justin Hirsh	JH-16180	OFF-AP-10004487	Kensington 4 Outlet MasterPiece Compact Power Control Center	Colorado
Jennifer Jackson	JJ-15445	OFF-BI-10003707	Aluminum Screw Posts	California
Jennifer Jackson	JJ-15445	OFF-ST-10000918	Crate-A-Files	California
Joel Jenkins	JJ-15760	TEC-PH-10004896	Nokia Lumia 521 (T-Mobile)	Virginia
Joel Jenkins	JJ-15760	OFF-AR-10000658	Newell 324	Virginia
Joel Jenkins	JJ-15760	OFF-AP-10000696	Holmes Odor Grabber	Virginia
Jamie Kunitz	JK-15205	OFF-LA-10003077	Avery 500	California
Jamie Kunitz	JK-15205	TEC-PH-10003505	Geemarc AmpliPOWER60	California
Jamie Kunitz	JK-15205	OFF-PA-10003424	"While you Were Out" Message Book, One Form per Page	California
Jamie Kunitz	JK-15205	FUR-CH-10003061	Global Leather Task Chair, Black	California
Jamie Kunitz	JK-15205	OFF-AR-10003514	4009 Highlighters by Sanford	California
Jamie Kunitz	JK-15205	OFF-AP-10002684	Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection	California
Jay Kimmel	JK-15370	OFF-AP-10000828	Avanti 4.4 Cu. Ft. Refrigerator	California
Jay Kimmel	JK-15370	OFF-AP-10002906	Hoover Replacement Belt for Commercial Guardsman Heavy-Duty Upright Vacuum	California
Jay Kimmel	JK-15370	OFF-AP-10003860	Fellowes Advanced 8 Outlet Surge Suppressor with Phone/Fax Protection	California
Jay Kimmel	JK-15370	FUR-TA-10002774	Laminate Occasional Tables	California
Jay Kimmel	JK-15370	OFF-FA-10001332	Acco Banker's Clasps, 5 3/4"-Long	California
Jay Kimmel	JK-15370	TEC-AC-10002001	Logitech Wireless Gaming Headset G930	California
Jay Kimmel	JK-15370	OFF-PA-10000029	Xerox 224	California
Jay Kimmel	JK-15370	TEC-AC-10001874	Logitech Wireless Anywhere Mouse MX for PC and Mac	California
Jay Kimmel	JK-15370	OFF-ST-10001325	Sterilite Officeware Hinged File Box	California
Jay Kimmel	JK-15370	OFF-AP-10004249	Staple holder	California
Jay Kimmel	JK-15370	OFF-AR-10000588	Newell 345	California
Jay Kimmel	JK-15370	OFF-SU-10000946	Staple remover	California
Jay Kimmel	JK-15370	OFF-ST-10002486	Eldon Shelf Savers Cubes and Bins	California
Jay Kimmel	JK-15370	TEC-PH-10000439	GE DSL Phone Line Filter	California
Jay Kimmel	JK-15370	OFF-BI-10000404	Avery Printable Repositionable Plastic Tabs	California
Jim Karlsson	JK-15625	OFF-PA-10001954	Xerox 1964	Washington
Jim Karlsson	JK-15625	FUR-CH-10002602	DMI Arturo Collection Mission-style Design Wood Chair	Washington
Jim Karlsson	JK-15625	FUR-CH-10003833	Novimex Fabric Task Chair	Washington
Jim Karlsson	JK-15625	FUR-CH-10004289	Global Super Steno Chair	Washington
Jim Karlsson	JK-15625	FUR-BO-10004467	Bestar Classic Bookcase	Washington
Jim Karlsson	JK-15625	OFF-AR-10004930	Turquoise Lead Holder with Pocket Clip	Washington
Jim Kriz	JK-15640	OFF-AR-10001940	Sanford Colorific Eraseable Coloring Pencils, 12 Count	New York
Jim Kriz	JK-15640	TEC-AC-10003628	Logitech 910-002974 M325 Wireless Mouse for Web Scrolling	New York
Jim Kriz	JK-15640	TEC-MA-10001148	Swingline SM12-08 MicroCut Jam Free Shredder	New York
Jim Kriz	JK-15640	TEC-AC-10002049	Logitech G19 Programmable Gaming Keyboard	New York
Jim Kriz	JK-15640	TEC-PH-10000702	Square Credit Card Reader, 4 1/2" x 4 1/2" x 1", White	New York
Joe Kamberova	JK-15730	TEC-AC-10000420	Logitech G500s Laser Gaming Mouse with Adjustable Weight Tuning	North Carolina
Joe Kamberova	JK-15730	OFF-BI-10001989	Premium Transparent Presentation Covers by GBC	North Carolina
Joe Kamberova	JK-15730	OFF-AR-10001149	Sanford Colorific Colored Pencils, 12/Box	North Carolina
Joe Kamberova	JK-15730	OFF-BI-10000756	Storex DuraTech Recycled Plastic Frosted Binders	North Carolina
Joe Kamberova	JK-15730	OFF-BI-10001308	GBC Standard Plastic Binding Systems' Combs	North Carolina
Joe Kamberova	JK-15730	OFF-FA-10003485	Staples	North Carolina
Joe Kamberova	JK-15730	TEC-CO-10001571	Sharp 1540cs Digital Laser Copier	North Carolina
Joe Kamberova	JK-15730	FUR-FU-10000221	Master Caster Door Stop, Brown	North Carolina
Joe Kamberova	JK-15730	OFF-PA-10001972	Xerox 214	North Carolina
Joe Kamberova	JK-15730	FUR-CH-10000015	Hon Multipurpose Stacking Arm Chairs	North Carolina
Joe Kamberova	JK-15730	TEC-PH-10001530	Cisco Unified IP Phone 7945G VoIP phone	North Carolina
Joe Kamberova	JK-15730	OFF-PA-10001790	Xerox 1910	North Carolina
Julie Kriz	JK-16120	OFF-PA-10004327	Xerox 1911	Illinois
Julie Kriz	JK-16120	FUR-FU-10003623	DataProducts Ampli Magnifier Task Lamp, Black,	Illinois
Julie Kriz	JK-16120	OFF-PA-10001293	Xerox 1946	Illinois
Julie Kriz	JK-16120	OFF-LA-10002787	Avery 480	Illinois
Julie Kriz	JK-16120	OFF-LA-10002043	Avery 489	Illinois
Julie Kriz	JK-16120	OFF-AR-10001915	Peel-Off China Markers	Illinois
Julie Kriz	JK-16120	FUR-FU-10003394	Tenex "The Solids" Textured Chair Mats	Illinois
Julie Kriz	JK-16120	OFF-AR-10003481	Newell 348	Illinois
Julie Kriz	JK-16120	OFF-ST-10004180	Safco Commercial Shelving	Illinois
Julie Kriz	JK-16120	OFF-PA-10003657	Xerox 1927	Illinois
Julie Kriz	JK-16120	FUR-FU-10001967	Telescoping Adjustable Floor Lamp	Illinois
Julie Kriz	JK-16120	FUR-TA-10001932	Chromcraft 48" x 96" Racetrack Double Pedestal Table	Illinois
Julie Kriz	JK-16120	TEC-PH-10002789	LG Exalt	Illinois
Julie Kriz	JK-16120	OFF-ST-10003716	Tennsco Double-Tier Lockers	Illinois
Jack Lebron	JL-15130	OFF-BI-10003355	Cardinal Holdit Business Card Pockets	Texas
Jack Lebron	JL-15130	OFF-BI-10002949	Prestige Round Ring Binders	Texas
Jack Lebron	JL-15130	OFF-PA-10004100	Xerox 216	Texas
Jack Lebron	JL-15130	OFF-ST-10001325	Sterilite Officeware Hinged File Box	Texas
Jack Lebron	JL-15130	TEC-AC-10003441	Kingston Digital DataTraveler 32GB USB 2.0	Texas
James Lanier	JL-15175	OFF-PA-10001560	Adams Telephone Message Books, 5 1/4” x 11”	Tennessee
Janet Lee	JL-15235	OFF-AP-10001394	Harmony Air Purifier	Illinois
Janet Lee	JL-15235	FUR-FU-10002553	Electrix Incandescent Magnifying Lamp, Black	Illinois
Janet Lee	JL-15235	OFF-ST-10001496	Standard Rollaway File with Lock	Illinois
Janet Lee	JL-15235	OFF-AR-10000122	Newell 314	Illinois
Janet Lee	JL-15235	OFF-LA-10000407	Avery White Multi-Purpose Labels	Illinois
Jeremy Lonsdale	JL-15505	OFF-EN-10004007	Park Ridge Embossed Executive Business Envelopes	New York
Jeremy Lonsdale	JL-15505	OFF-BI-10000756	Storex DuraTech Recycled Plastic Frosted Binders	New York
Jeremy Lonsdale	JL-15505	OFF-BI-10000546	Avery Durable Binders	New York
Jeremy Lonsdale	JL-15505	FUR-BO-10002268	Sauder Barrister Bookcases	New York
Jeremy Lonsdale	JL-15505	OFF-EN-10001137	#10 Gummed Flap White Envelopes, 100/Box	New York
Jeremy Lonsdale	JL-15505	OFF-AR-10002399	Dixon Prang Watercolor Pencils, 10-Color Set with Brush	New York
Jeremy Lonsdale	JL-15505	OFF-PA-10002713	Adams Phone Message Book, 200 Message Capacity, 8 1/16” x 11”	New York
John Lee	JL-15835	OFF-ST-10000585	Economy Rollaway Files	California
John Lee	JL-15835	OFF-LA-10002787	Avery 480	California
John Lee	JL-15835	OFF-BI-10003314	Tuff Stuff Recycled Round Ring Binders	California
John Lee	JL-15835	OFF-ST-10003722	Project Tote Personal File	California
John Lee	JL-15835	TEC-MA-10001127	HP Designjet T520 Inkjet Large Format Printer - 24" Color	California
John Lee	JL-15835	FUR-CH-10002880	Global High-Back Leather Tilter, Burgundy	California
John Lee	JL-15835	FUR-FU-10003039	Howard Miller 11-1/2" Diameter Grantwood Wall Clock	California
John Lee	JL-15835	OFF-BI-10000320	GBC Plastic Binding Combs	California
John Lee	JL-15835	FUR-CH-10003846	Hon Valutask Swivel Chairs	California
John Lee	JL-15835	FUR-CH-10004875	Harbour Creations 67200 Series Stacking Chairs	California
John Lee	JL-15835	FUR-CH-10003817	Global Value Steno Chair, Gray	California
John Lee	JL-15835	FUR-FU-10002116	Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats	California
